 Container benchi-postgres  Creating
 Container benchi-postgres  Created
Attaching to benchi-postgres
benchi-postgres  | The files belonging to this database system will be owned by user "postgres".
benchi-postgres  | ALTER TABLE
benchi-postgres  | ALTER TABLE
benchi-postgres  | 
benchi-postgres  | 
benchi-postgres  | waiting for server to shut down....2025-04-02 11:05:53.100 UTC [48] LOG:  received fast shutdown request
benchi-postgres  | 2025-04-02 11:05:53.100 UTC [48] LOG:  aborting any active transactions
benchi-postgres  | 2025-04-02 11:05:53.101 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
benchi-postgres  | 2025-04-02 11:05:53.101 UTC [49] LOG:  shutting down
benchi-postgres  | 2025-04-02 11:05:53.101 UTC [49] LOG:  checkpoint starting: shutdown immediate
benchi-postgres  | 2025-04-02 11:05:53.128 UTC [49] LOG:  checkpoint complete: wrote 928 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.006 s, sync=0.020 s, total=0.027 s; sync files=304, longest=0.008 s, average=0.001 s; distance=4267 kB, estimate=4267 kB; lsn=0/19D91E8, redo lsn=0/19D91E8
benchi-postgres  | 2025-04-02 11:05:53.130 UTC [48] LOG:  database system is shut down
benchi-postgres  |  done
benchi-postgres  | server stopped
benchi-postgres  | 
benchi-postgres  | PostgreSQL init process complete; ready for start up.
benchi-postgres  | 
benchi-postgres  | 2025-04-02 11:05:53.217 UTC [1] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg110+2) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
benchi-postgres  | 2025-04-02 11:05:53.217 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
benchi-postgres  | 2025-04-02 11:05:53.217 UTC [1] LOG:  listening on IPv6 address "::", port 5432
benchi-postgres  | 2025-04-02 11:05:53.218 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
benchi-postgres  | 2025-04-02 11:05:53.220 UTC [66] LOG:  database system was shut down at 2025-04-02 11:05:53 UTC
benchi-postgres  | 2025-04-02 11:05:53.222 UTC [1] LOG:  database system is ready to accept connections
benchi-postgres  | 2025-04-02 11:06:15.937 UTC [90] LOG:  logical decoding found consistent point at 0/1A1E900
benchi-postgres  | 2025-04-02 11:06:15.937 UTC [90] DETAIL:  There are no running transactions.
benchi-postgres  | 2025-04-02 11:06:15.937 UTC [90] STATEMENT:  CREATE_REPLICATION_SLOT conduitslot  LOGICAL pgoutput EXPORT_SNAPSHOT
benchi-postgres  | 2025-04-02 11:06:15.937 UTC [90] LOG:  exported logical decoding snapshot: "00000003-00000021-1" with 0 transaction IDs
benchi-postgres  | 2025-04-02 11:06:15.937 UTC [90] STATEMENT:  CREATE_REPLICATION_SLOT conduitslot  LOGICAL pgoutput EXPORT_SNAPSHOT
benchi-postgres  | 2025-04-02 11:06:15.949 UTC [94] LOG:  0/1A1E900 has been already streamed, forwarding to 0/1A1E938
benchi-postgres  | 2025-04-02 11:06:15.949 UTC [94] STATEMENT:  START_REPLICATION SLOT conduitslot LOGICAL 0/1A1E900 ("proto_version" '1', "publication_names" 'conduitpub')
benchi-postgres  | 2025-04-02 11:06:15.950 UTC [94] LOG:  starting logical decoding for slot "conduitslot"
benchi-postgres  | 2025-04-02 11:06:15.950 UTC [94] DETAIL:  Streaming transactions committing after 0/1A1E938, reading WAL from 0/1A1E900.
benchi-postgres  | 2025-04-02 11:06:15.950 UTC [94] STATEMENT:  START_REPLICATION SLOT conduitslot LOGICAL 0/1A1E900 ("proto_version" '1', "publication_names" 'conduitpub')
benchi-postgres  | 2025-04-02 11:06:15.950 UTC [94] LOG:  logical decoding found consistent point at 0/1A1E900
benchi-postgres  | 2025-04-02 11:06:15.950 UTC [94] DETAIL:  There are no running transactions.
benchi-postgres  | 2025-04-02 11:06:15.950 UTC [94] STATEMENT:  START_REPLICATION SLOT conduitslot LOGICAL 0/1A1E900 ("proto_version" '1', "publication_names" 'conduitpub')
benchi-postgres  | 2025-04-02 11:06:19.905 UTC [64] LOG:  checkpoints are occurring too frequently (26 seconds apart)
benchi-postgres  | 2025-04-02 11:06:19.905 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 11:06:19.918 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 11:06:23.715 UTC [64] LOG:  checkpoint complete: wrote 54 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.590 s, sync=0.201 s, total=3.810 s; sync files=29, longest=0.091 s, average=0.007 s; distance=534683 kB, estimate=534683 kB; lsn=0/4133B1C8, redo lsn=0/22400070
benchi-postgres  | 2025-04-02 11:06:23.916 UTC [64] LOG:  checkpoints are occurring too frequently (4 seconds apart)
benchi-postgres  | 2025-04-02 11:06:23.916 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 11:06:23.916 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 11:06:27.648 UTC [64] LOG:  checkpoint complete: wrote 52 buffers (0.3%); 1 WAL file(s) added, 0 removed, 0 recycled; write=3.580 s, sync=0.134 s, total=3.733 s; sync files=5, longest=0.086 s, average=0.027 s; distance=537071 kB, estimate=537071 kB; lsn=0/61FE2810, redo lsn=0/4307C038
benchi-postgres  | 2025-04-02 11:06:27.870 UTC [64] LOG:  checkpoints are occurring too frequently (4 seconds apart)
benchi-postgres  | 2025-04-02 11:06:27.870 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 11:06:27.870 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 11:06:31.627 UTC [64] LOG:  checkpoint complete: wrote 58 buffers (0.4%); 1 WAL file(s) added, 0 removed, 0 recycled; write=3.586 s, sync=0.126 s, total=3.757 s; sync files=5, longest=0.089 s, average=0.026 s; distance=542371 kB, estimate=542371 kB; lsn=0/82D11438, redo lsn=0/64224F48
benchi-postgres  | 2025-04-02 11:06:31.879 UTC [64] LOG:  checkpoints are occurring too frequently (4 seconds apart)
benchi-postgres  | 2025-04-02 11:06:31.879 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 11:06:31.894 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 11:06:33.263 UTC [520] ERROR:  publication "conduitpub" already exists
benchi-postgres  | 2025-04-02 11:06:33.263 UTC [520] STATEMENT:  CREATE PUBLICATION "conduitpub" FOR TABLE "employees" 
benchi-postgres  | 2025-04-02 11:06:33.266 UTC [522] ERROR:  replication slot "conduitslot" already exists
benchi-postgres  | 2025-04-02 11:06:33.266 UTC [522] STATEMENT:  CREATE_REPLICATION_SLOT conduitslot  LOGICAL pgoutput EXPORT_SNAPSHOT
benchi-postgres  | 2025-04-02 11:08:33.908 UTC [524] LOG:  could not send data to client: Connection reset by peer
benchi-postgres  | 2025-04-02 11:08:33.908 UTC [524] STATEMENT:  FETCH 50000 FROM fetcher_39abe353ed5f468c8a83d4e4f9ede141
benchi-postgres  | 2025-04-02 11:08:33.908 UTC [524] LOG:  could not send data to client: Broken pipe
benchi-postgres  | 2025-04-02 11:08:33.908 UTC [524] STATEMENT:  FETCH 50000 FROM fetcher_39abe353ed5f468c8a83d4e4f9ede141
benchi-postgres  | 2025-04-02 11:08:33.908 UTC [524] FATAL:  connection to client lost
benchi-postgres  | 2025-04-02 11:08:33.908 UTC [524] STATEMENT:  FETCH 50000 FROM fetcher_39abe353ed5f468c8a83d4e4f9ede141
benchi-postgres  | 2025-04-02 11:08:35.183 UTC [1] LOG:  received fast shutdown request
benchi-postgres  | 2025-04-02 11:08:35.194 UTC [1] LOG:  aborting any active transactions
benchi-postgres  | 2025-04-02 11:08:35.195 UTC [1] LOG:  background worker "logical replication launcher" (PID 69) exited with exit code 1
benchi-postgres  | 2025-04-02 11:08:35.242 UTC [64] LOG:  checkpoint complete: wrote 56 buffers (0.3%); 1 WAL file(s) added, 0 removed, 0 recycled; write=123.300 s, sync=0.021 s, total=123.364 s; sync files=14, longest=0.006 s, average=0.002 s; distance=542572 kB, estimate=542572 kB; lsn=0/90CA5048, redo lsn=0/85400060
benchi-postgres  | 2025-04-02 11:08:35.242 UTC [64] LOG:  shutting down
benchi-postgres  | 2025-04-02 11:08:35.244 UTC [64] LOG:  checkpoint starting: shutdown immediate
benchi-postgres  | 2025-04-02 11:08:35.248 UTC [64] LOG:  checkpoint complete: wrote 5 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.001 s, total=0.006 s; sync files=4, longest=0.001 s, average=0.001 s; distance=189076 kB, estimate=507222 kB; lsn=0/90CA50C0, redo lsn=0/90CA50C0
benchi-postgres  | 2025-04-02 11:08:35.254 UTC [1] LOG:  database system is shut down
[Kbenchi-postgres exited with code 0
