 Container benchi-kafka  Creating
 Container benchi-kafka  Created
Attaching to benchi-kafka
benchi-kafka  | ===> User
benchi-kafka  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
benchi-kafka  | ===> Setting default values of environment variables if not already set.
benchi-kafka  | CLUSTER_ID not set. Setting it to default value: "5L6g3nShT-eMCtK--X86sw"
benchi-kafka  | ===> Configuring ...
benchi-kafka  | Running in KRaft mode...
benchi-kafka  | KAFKA_OPTS should contain 'com.sun.management.jmxremote.rmi.port' property. It is required for accessing the JMX metrics externally.
benchi-kafka  | ===> Launching ... 
benchi-kafka  | ===> Using provided cluster id 5L6g3nShT-eMCtK--X86sw ...
benchi-kafka  | 2025-04-23 23:56:09.560 | main | INFO | io.prometheus.jmx.JavaAgent | Starting ...
benchi-kafka  | 2025-04-23 23:56:09.911 | main | INFO | io.prometheus.jmx.JavaAgent | HTTP enabled [true]
benchi-kafka  | 2025-04-23 23:56:09.911 | main | INFO | io.prometheus.jmx.JavaAgent | HTTP host:port [0.0.0.0:7071]
benchi-kafka  | 2025-04-23 23:56:09.920 | main | INFO | io.prometheus.jmx.JavaAgent | OpenTelemetry enabled [false]
benchi-kafka  | 2025-04-23 23:56:09.968 | main | INFO | io.prometheus.jmx.JavaAgent | Running ...
benchi-kafka  | [2025-04-23 23:56:10,065] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
benchi-kafka  | [2025-04-23 23:56:10,106] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
benchi-kafka  | [2025-04-23 23:56:10,188] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
benchi-kafka  | [2025-04-23 23:56:10,189] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
benchi-kafka  | [2025-04-23 23:56:10,360] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
benchi-kafka  | [2025-04-23 23:56:10,374] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
benchi-kafka  | [2025-04-23 23:56:10,377] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
benchi-kafka  | [2025-04-23 23:56:10,378] INFO [SharedServer id=1] Starting SharedServer (kafka.server.SharedServer)
benchi-kafka  | [2025-04-23 23:56:10,421] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-23 23:56:10,421] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-23 23:56:10,421] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-23 23:56:10,431] INFO Initialized snapshots with IDs SortedSet() from /tmp/kafka-logs/__cluster_metadata-0 (kafka.raft.KafkaMetadataLog$)
benchi-kafka  | [2025-04-23 23:56:10,438] INFO [raft-expiration-reaper]: Starting (kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:56:10,440] INFO [RaftManager id=1] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
benchi-kafka  | [2025-04-23 23:56:10,442] INFO [RaftManager id=1] Starting voters are VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=Optional.empty), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=benchi-kafka/172.23.0.2:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
benchi-kafka  | [2025-04-23 23:56:10,443] INFO [RaftManager id=1] Starting request manager with static voters: [benchi-kafka:9093 (id: 1 rack: null)] (org.apache.kafka.raft.KafkaRaftClient)
benchi-kafka  | [2025-04-23 23:56:10,448] INFO [RaftManager id=1] Attempting durable transition to Unattached(epoch=0, votedKey=null, voters=[1], electionTimeoutMs=1275, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
