 Container benchi-postgres  Creating
 Container benchi-postgres  Created
Attaching to benchi-postgres
benchi-postgres  | The files belonging to this database system will be owned by user "postgres".
benchi-postgres  | ALTER TABLE
benchi-postgres  | ALTER TABLE
benchi-postgres  | 
benchi-postgres  | 
benchi-postgres  | waiting for server to shut down...2025-04-02 11:08:49.746 UTC [48] LOG:  received fast shutdown request
benchi-postgres  | .2025-04-02 11:08:49.747 UTC [48] LOG:  aborting any active transactions
benchi-postgres  | 2025-04-02 11:08:49.747 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
benchi-postgres  | 2025-04-02 11:08:49.748 UTC [49] LOG:  shutting down
benchi-postgres  | 2025-04-02 11:08:49.748 UTC [49] LOG:  checkpoint starting: shutdown immediate
benchi-postgres  | 2025-04-02 11:08:49.770 UTC [49] LOG:  checkpoint complete: wrote 928 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.007 s, sync=0.014 s, total=0.023 s; sync files=304, longest=0.003 s, average=0.001 s; distance=4267 kB, estimate=4267 kB; lsn=0/19D91E8, redo lsn=0/19D91E8
benchi-postgres  | 2025-04-02 11:08:49.772 UTC [48] LOG:  database system is shut down
benchi-postgres  |  done
benchi-postgres  | server stopped
benchi-postgres  | 
benchi-postgres  | PostgreSQL init process complete; ready for start up.
benchi-postgres  | 
benchi-postgres  | 2025-04-02 11:08:49.863 UTC [1] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg110+2) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
benchi-postgres  | 2025-04-02 11:08:49.863 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
benchi-postgres  | 2025-04-02 11:08:49.863 UTC [1] LOG:  listening on IPv6 address "::", port 5432
benchi-postgres  | 2025-04-02 11:08:49.864 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
benchi-postgres  | 2025-04-02 11:08:49.866 UTC [66] LOG:  database system was shut down at 2025-04-02 11:08:49 UTC
benchi-postgres  | 2025-04-02 11:08:49.868 UTC [1] LOG:  database system is ready to accept connections
benchi-postgres  | 2025-04-02 11:09:22.429 UTC [96] LOG:  logical decoding found consistent point at 0/1A1B1B0
benchi-postgres  | 2025-04-02 11:09:22.429 UTC [96] DETAIL:  There are no running transactions.
benchi-postgres  | 2025-04-02 11:09:22.429 UTC [96] STATEMENT:  CREATE_REPLICATION_SLOT "debezium_slot"  LOGICAL pgoutput
benchi-postgres  | 2025-04-02 11:09:22.429 UTC [96] LOG:  exported logical decoding snapshot: "00000005-00000003-1" with 0 transaction IDs
benchi-postgres  | 2025-04-02 11:09:22.429 UTC [96] STATEMENT:  CREATE_REPLICATION_SLOT "debezium_slot"  LOGICAL pgoutput
benchi-postgres  | 2025-04-02 11:09:22.524 UTC [96] LOG:  starting logical decoding for slot "debezium_slot"
benchi-postgres  | 2025-04-02 11:09:22.524 UTC [96] DETAIL:  Streaming transactions committing after 0/1A1B1E8, reading WAL from 0/1A1B1B0.
benchi-postgres  | 2025-04-02 11:09:22.524 UTC [96] STATEMENT:  START_REPLICATION SLOT "debezium_slot" LOGICAL 0/1A1B1E8 ("proto_version" '1', "publication_names" 'dbz_publication', "messages" 'true')
benchi-postgres  | 2025-04-02 11:09:22.524 UTC [96] LOG:  logical decoding found consistent point at 0/1A1B1B0
benchi-postgres  | 2025-04-02 11:09:22.524 UTC [96] DETAIL:  There are no running transactions.
benchi-postgres  | 2025-04-02 11:09:22.524 UTC [96] STATEMENT:  START_REPLICATION SLOT "debezium_slot" LOGICAL 0/1A1B1E8 ("proto_version" '1', "publication_names" 'dbz_publication', "messages" 'true')
benchi-postgres  | 2025-04-02 11:09:27.671 UTC [112] LOG:  starting logical decoding for slot "debezium_slot"
benchi-postgres  | 2025-04-02 11:09:27.671 UTC [112] DETAIL:  Streaming transactions committing after 0/1A1B1E8, reading WAL from 0/1A1B1B0.
benchi-postgres  | 2025-04-02 11:09:27.671 UTC [112] STATEMENT:  START_REPLICATION SLOT "debezium_slot" LOGICAL 0/1A1B1E8 ("proto_version" '1', "publication_names" 'dbz_publication', "messages" 'true')
benchi-postgres  | 2025-04-02 11:09:27.671 UTC [112] LOG:  logical decoding found consistent point at 0/1A1B1B0
benchi-postgres  | 2025-04-02 11:09:27.671 UTC [112] DETAIL:  There are no running transactions.
benchi-postgres  | 2025-04-02 11:09:27.671 UTC [112] STATEMENT:  START_REPLICATION SLOT "debezium_slot" LOGICAL 0/1A1B1E8 ("proto_version" '1', "publication_names" 'dbz_publication', "messages" 'true')
benchi-postgres  | 2025-04-02 11:09:31.583 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 11:09:35.478 UTC [64] LOG:  checkpoint complete: wrote 40 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.689 s, sync=0.199 s, total=3.908 s; sync files=23, longest=0.119 s, average=0.009 s; distance=534684 kB, estimate=534684 kB; lsn=0/413DFD08, redo lsn=0/22400470
benchi-postgres  | 2025-04-02 11:09:35.680 UTC [64] LOG:  checkpoints are occurring too frequently (4 seconds apart)
benchi-postgres  | 2025-04-02 11:09:35.680 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 11:09:35.680 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 11:09:39.642 UTC [64] LOG:  checkpoint complete: wrote 40 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.749 s, sync=0.209 s, total=3.963 s; sync files=6, longest=0.167 s, average=0.035 s; distance=538709 kB, estimate=538709 kB; lsn=0/620B8E90, redo lsn=0/43215B08
benchi-postgres  | 2025-04-02 11:09:39.879 UTC [64] LOG:  checkpoints are occurring too frequently (4 seconds apart)
benchi-postgres  | 2025-04-02 11:09:39.879 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 11:09:39.879 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 11:09:43.702 UTC [64] LOG:  checkpoint complete: wrote 48 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.579 s, sync=0.200 s, total=3.823 s; sync files=7, longest=0.158 s, average=0.029 s; distance=541590 kB, estimate=541590 kB; lsn=0/83400F90, redo lsn=0/642FB5B8
benchi-postgres  | 2025-04-02 11:09:43.895 UTC [64] LOG:  checkpoints are occurring too frequently (4 seconds apart)
benchi-postgres  | 2025-04-02 11:09:43.895 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 11:09:43.895 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 11:12:01.010 UTC [112] LOG:  could not send data to client: Connection reset by peer
benchi-postgres  | 2025-04-02 11:12:01.010 UTC [112] CONTEXT:  slot "debezium_slot", output plugin "pgoutput", in the change callback, associated LSN 0/284DFE50
benchi-postgres  | 2025-04-02 11:12:01.010 UTC [112] STATEMENT:  START_REPLICATION SLOT "debezium_slot" LOGICAL 0/1A1B1E8 ("proto_version" '1', "publication_names" 'dbz_publication', "messages" 'true')
benchi-postgres  | 2025-04-02 11:12:01.473 UTC [1] LOG:  received fast shutdown request
benchi-postgres  | 2025-04-02 11:12:01.475 UTC [1] LOG:  aborting any active transactions
benchi-postgres  | 2025-04-02 11:12:01.476 UTC [1] LOG:  background worker "logical replication launcher" (PID 69) exited with exit code 1
benchi-postgres  | 2025-04-02 11:12:01.522 UTC [64] LOG:  checkpoint complete: wrote 4293 buffers (26.2%); 1 WAL file(s) added, 0 removed, 0 recycled; write=137.575 s, sync=0.011 s, total=137.627 s; sync files=11, longest=0.006 s, average=0.001 s; distance=537963 kB, estimate=541228 kB; lsn=0/90CA6E48, redo lsn=0/850565A8
benchi-postgres  | 2025-04-02 11:12:01.522 UTC [64] LOG:  shutting down
benchi-postgres  | 2025-04-02 11:12:01.524 UTC [64] LOG:  checkpoint starting: shutdown immediate
benchi-postgres  | 2025-04-02 11:12:01.582 UTC [64] LOG:  checkpoint complete: wrote 11675 buffers (71.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.033 s, sync=0.023 s, total=0.060 s; sync files=10, longest=0.021 s, average=0.003 s; distance=192834 kB, estimate=506388 kB; lsn=0/90CA6EC0, redo lsn=0/90CA6EC0
benchi-postgres  | 2025-04-02 11:12:01.587 UTC [1] LOG:  database system is shut down
[Kbenchi-postgres exited with code 0
