 Container benchi-postgres  Creating
 Container benchi-postgres  Created
Attaching to benchi-postgres
benchi-postgres  | The files belonging to this database system will be owned by user "postgres".
benchi-postgres  | ALTER TABLE
benchi-postgres  | ALTER TABLE
benchi-postgres  | 
benchi-postgres  | 
benchi-postgres  | waiting for server to shut down...2025-04-02 09:51:05.162 UTC [48] LOG:  received fast shutdown request
benchi-postgres  | .2025-04-02 09:51:05.162 UTC [48] LOG:  aborting any active transactions
benchi-postgres  | 2025-04-02 09:51:05.163 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
benchi-postgres  | 2025-04-02 09:51:05.163 UTC [49] LOG:  shutting down
benchi-postgres  | 2025-04-02 09:51:05.164 UTC [49] LOG:  checkpoint starting: shutdown immediate
benchi-postgres  | 2025-04-02 09:51:05.184 UTC [49] LOG:  checkpoint complete: wrote 928 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.005 s, sync=0.014 s, total=0.021 s; sync files=304, longest=0.003 s, average=0.001 s; distance=4267 kB, estimate=4267 kB; lsn=0/19D91E8, redo lsn=0/19D91E8
benchi-postgres  | 2025-04-02 09:51:05.185 UTC [48] LOG:  database system is shut down
benchi-postgres  |  done
benchi-postgres  | server stopped
benchi-postgres  | 
benchi-postgres  | PostgreSQL init process complete; ready for start up.
benchi-postgres  | 
benchi-postgres  | 2025-04-02 09:51:05.279 UTC [1] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg110+2) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
benchi-postgres  | 2025-04-02 09:51:05.279 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
benchi-postgres  | 2025-04-02 09:51:05.279 UTC [1] LOG:  listening on IPv6 address "::", port 5432
benchi-postgres  | 2025-04-02 09:51:05.280 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
benchi-postgres  | 2025-04-02 09:51:05.284 UTC [66] LOG:  database system was shut down at 2025-04-02 09:51:05 UTC
benchi-postgres  | 2025-04-02 09:51:05.285 UTC [1] LOG:  database system is ready to accept connections
benchi-postgres  | 2025-04-02 09:51:31.393 UTC [64] LOG:  checkpoints are occurring too frequently (26 seconds apart)
benchi-postgres  | 2025-04-02 09:51:31.393 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 09:51:31.406 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 09:51:35.258 UTC [64] LOG:  checkpoint complete: wrote 29 buffers (0.2%); 0 WAL file(s) added, 1 removed, 32 recycled; write=3.565 s, sync=0.168 s, total=3.866 s; sync files=17, longest=0.097 s, average=0.010 s; distance=534685 kB, estimate=534685 kB; lsn=0/41284C28, redo lsn=0/224006C0
benchi-postgres  | 2025-04-02 09:51:35.399 UTC [64] LOG:  checkpoints are occurring too frequently (4 seconds apart)
benchi-postgres  | 2025-04-02 09:51:35.399 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 09:51:35.399 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 09:51:38.880 UTC [64] LOG:  checkpoint complete: wrote 23 buffers (0.1%); 0 WAL file(s) added, 1 removed, 32 recycled; write=3.260 s, sync=0.112 s, total=3.481 s; sync files=5, longest=0.074 s, average=0.023 s; distance=540674 kB, estimate=540674 kB; lsn=0/62400700, redo lsn=0/43400FC8
benchi-postgres  | 2025-04-02 09:51:39.016 UTC [64] LOG:  checkpoints are occurring too frequently (4 seconds apart)
benchi-postgres  | 2025-04-02 09:51:39.016 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 09:51:39.016 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 09:51:42.513 UTC [64] LOG:  checkpoint complete: wrote 5 buffers (0.0%); 0 WAL file(s) added, 1 removed, 32 recycled; write=3.283 s, sync=0.111 s, total=3.498 s; sync files=5, longest=0.080 s, average=0.023 s; distance=538742 kB, estimate=540481 kB; lsn=0/83400A20, redo lsn=0/6421EB70
benchi-postgres  | 2025-04-02 09:51:42.679 UTC [64] LOG:  checkpoints are occurring too frequently (3 seconds apart)
benchi-postgres  | 2025-04-02 09:51:42.679 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 09:51:42.679 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 09:51:44.382 UTC [506] LOG:  logical decoding found consistent point at 0/90638B30
benchi-postgres  | 2025-04-02 09:51:44.382 UTC [506] DETAIL:  There are no running transactions.
benchi-postgres  | 2025-04-02 09:51:44.382 UTC [506] STATEMENT:  CREATE_REPLICATION_SLOT conduitslot  LOGICAL pgoutput EXPORT_SNAPSHOT
benchi-postgres  | 2025-04-02 09:51:44.382 UTC [506] LOG:  exported logical decoding snapshot: "00000003-000001B1-1" with 0 transaction IDs
benchi-postgres  | 2025-04-02 09:51:44.382 UTC [506] STATEMENT:  CREATE_REPLICATION_SLOT conduitslot  LOGICAL pgoutput EXPORT_SNAPSHOT
benchi-postgres  | 2025-04-02 09:53:45.025 UTC [508] LOG:  could not send data to client: Connection reset by peer
benchi-postgres  | 2025-04-02 09:53:45.025 UTC [508] STATEMENT:  FETCH 50000 FROM fetcher_eab3c8d9649c4809b17cba960944468a
benchi-postgres  | 2025-04-02 09:53:45.025 UTC [506] LOG:  unexpected EOF on client connection with an open transaction
benchi-postgres  | 2025-04-02 09:53:45.025 UTC [508] LOG:  could not send data to client: Broken pipe
benchi-postgres  | 2025-04-02 09:53:45.025 UTC [508] STATEMENT:  FETCH 50000 FROM fetcher_eab3c8d9649c4809b17cba960944468a
benchi-postgres  | 2025-04-02 09:53:45.025 UTC [508] FATAL:  connection to client lost
benchi-postgres  | 2025-04-02 09:53:45.025 UTC [508] STATEMENT:  FETCH 50000 FROM fetcher_eab3c8d9649c4809b17cba960944468a
benchi-postgres  | 2025-04-02 09:53:46.245 UTC [1] LOG:  received fast shutdown request
benchi-postgres  | 2025-04-02 09:53:46.248 UTC [1] LOG:  aborting any active transactions
benchi-postgres  | 2025-04-02 09:53:46.249 UTC [1] LOG:  background worker "logical replication launcher" (PID 69) exited with exit code 1
benchi-postgres  | 2025-04-02 09:53:46.313 UTC [64] LOG:  checkpoint complete: wrote 39 buffers (0.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=123.569 s, sync=0.016 s, total=123.634 s; sync files=25, longest=0.006 s, average=0.001 s; distance=542602 kB, estimate=542602 kB; lsn=0/90CA2430, redo lsn=0/85401468
benchi-postgres  | 2025-04-02 09:53:46.313 UTC [64] LOG:  shutting down
benchi-postgres  | 2025-04-02 09:53:46.313 UTC [64] LOG:  checkpoint starting: shutdown immediate
benchi-postgres  | 2025-04-02 09:53:46.327 UTC [64] LOG:  checkpoint complete: wrote 5 buffers (0.0%); 0 WAL file(s) added, 0 removed, 11 recycled; write=0.001 s, sync=0.004 s, total=0.015 s; sync files=4, longest=0.004 s, average=0.001 s; distance=189060 kB, estimate=507248 kB; lsn=0/90CA24A8, redo lsn=0/90CA24A8
benchi-postgres  | 2025-04-02 09:53:46.331 UTC [1] LOG:  database system is shut down
[Kbenchi-postgres exited with code 0
