 Container benchi-postgres  Creating
 Container benchi-postgres  Created
Attaching to benchi-postgres
benchi-postgres  | The files belonging to this database system will be owned by user "postgres".
benchi-postgres  | ALTER TABLE
benchi-postgres  | ALTER TABLE
benchi-postgres  | 
benchi-postgres  | 
benchi-postgres  | waiting for server to shut down...2025-04-02 09:53:49.770 UTC [48] LOG:  received fast shutdown request
benchi-postgres  | .2025-04-02 09:53:49.770 UTC [48] LOG:  aborting any active transactions
benchi-postgres  | 2025-04-02 09:53:49.771 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
benchi-postgres  | 2025-04-02 09:53:49.771 UTC [49] LOG:  shutting down
benchi-postgres  | 2025-04-02 09:53:49.772 UTC [49] LOG:  checkpoint starting: shutdown immediate
benchi-postgres  | 2025-04-02 09:53:49.794 UTC [49] LOG:  checkpoint complete: wrote 928 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.005 s, sync=0.017 s, total=0.024 s; sync files=304, longest=0.003 s, average=0.001 s; distance=4267 kB, estimate=4267 kB; lsn=0/19D91E8, redo lsn=0/19D91E8
benchi-postgres  | 2025-04-02 09:53:49.796 UTC [48] LOG:  database system is shut down
benchi-postgres  |  done
benchi-postgres  | server stopped
benchi-postgres  | 
benchi-postgres  | PostgreSQL init process complete; ready for start up.
benchi-postgres  | 
benchi-postgres  | 2025-04-02 09:53:49.887 UTC [1] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg110+2) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
benchi-postgres  | 2025-04-02 09:53:49.887 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
benchi-postgres  | 2025-04-02 09:53:49.887 UTC [1] LOG:  listening on IPv6 address "::", port 5432
benchi-postgres  | 2025-04-02 09:53:49.888 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
benchi-postgres  | 2025-04-02 09:53:49.890 UTC [66] LOG:  database system was shut down at 2025-04-02 09:53:49 UTC
benchi-postgres  | 2025-04-02 09:53:49.892 UTC [1] LOG:  database system is ready to accept connections
benchi-postgres  | 2025-04-02 09:54:30.912 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 09:54:34.752 UTC [64] LOG:  checkpoint complete: wrote 46 buffers (0.3%); 0 WAL file(s) added, 1 removed, 32 recycled; write=3.479 s, sync=0.245 s, total=3.850 s; sync files=18, longest=0.150 s, average=0.014 s; distance=534683 kB, estimate=534683 kB; lsn=0/4134E8D0, redo lsn=0/224001D0
benchi-postgres  | 2025-04-02 09:54:34.903 UTC [64] LOG:  checkpoints are occurring too frequently (4 seconds apart)
benchi-postgres  | 2025-04-02 09:54:34.903 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 09:54:34.903 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 09:54:38.495 UTC [64] LOG:  checkpoint complete: wrote 54 buffers (0.3%); 0 WAL file(s) added, 0 removed, 33 recycled; write=3.344 s, sync=0.154 s, total=3.592 s; sync files=6, longest=0.115 s, average=0.026 s; distance=540678 kB, estimate=540678 kB; lsn=0/61FDEAF0, redo lsn=0/434019F8
benchi-postgres  | 2025-04-02 09:54:38.666 UTC [64] LOG:  checkpoints are occurring too frequently (4 seconds apart)
benchi-postgres  | 2025-04-02 09:54:38.666 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 09:54:38.666 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 09:54:42.242 UTC [64] LOG:  checkpoint complete: wrote 40 buffers (0.2%); 0 WAL file(s) added, 1 removed, 32 recycled; write=3.252 s, sync=0.208 s, total=3.576 s; sync files=6, longest=0.167 s, average=0.035 s; distance=539817 kB, estimate=540591 kB; lsn=0/83400790, redo lsn=0/6432BEE0
benchi-postgres  | 2025-04-02 09:54:42.367 UTC [64] LOG:  checkpoints are occurring too frequently (4 seconds apart)
benchi-postgres  | 2025-04-02 09:54:42.367 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 09:54:42.367 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 09:54:43.854 UTC [519] LOG:  logical decoding found consistent point at 0/90745608
benchi-postgres  | 2025-04-02 09:54:43.854 UTC [519] DETAIL:  There are no running transactions.
benchi-postgres  | 2025-04-02 09:54:43.854 UTC [519] STATEMENT:  CREATE_REPLICATION_SLOT "debezium_slot"  LOGICAL pgoutput
benchi-postgres  | 2025-04-02 09:54:43.854 UTC [519] LOG:  exported logical decoding snapshot: "00000005-00000004-1" with 0 transaction IDs
benchi-postgres  | 2025-04-02 09:54:43.854 UTC [519] STATEMENT:  CREATE_REPLICATION_SLOT "debezium_slot"  LOGICAL pgoutput
benchi-postgres  | 2025-04-02 09:56:59.419 UTC [517] LOG:  unexpected EOF on client connection with an open transaction
benchi-postgres  | 2025-04-02 09:56:59.419 UTC [519] LOG:  unexpected EOF on client connection with an open transaction
benchi-postgres  | 2025-04-02 09:57:00.794 UTC [1] LOG:  received fast shutdown request
benchi-postgres  | 2025-04-02 09:57:00.798 UTC [1] LOG:  aborting any active transactions
benchi-postgres  | 2025-04-02 09:57:00.799 UTC [1] LOG:  background worker "logical replication launcher" (PID 69) exited with exit code 1
benchi-postgres  | 2025-04-02 09:57:00.974 UTC [64] LOG:  checkpoint complete: wrote 4072 buffers (24.9%); 0 WAL file(s) added, 0 removed, 33 recycled; write=138.430 s, sync=0.033 s, total=138.607 s; sync files=13, longest=0.017 s, average=0.003 s; distance=537955 kB, estimate=540328 kB; lsn=0/90CA5528, redo lsn=0/85084C68
benchi-postgres  | 2025-04-02 09:57:00.974 UTC [64] LOG:  shutting down
benchi-postgres  | 2025-04-02 09:57:00.974 UTC [64] LOG:  checkpoint starting: shutdown immediate
benchi-postgres  | 2025-04-02 09:57:01.065 UTC [64] LOG:  checkpoint complete: wrote 11737 buffers (71.6%); 0 WAL file(s) added, 0 removed, 11 recycled; write=0.044 s, sync=0.022 s, total=0.092 s; sync files=15, longest=0.018 s, average=0.002 s; distance=192642 kB, estimate=505559 kB; lsn=0/90CA55A0, redo lsn=0/90CA55A0
benchi-postgres  | 2025-04-02 09:57:01.070 UTC [1] LOG:  database system is shut down
[Kbenchi-postgres exited with code 0
