 Container benchi-conduit  Creating
 Container benchi-conduit  Created
Attaching to benchi-conduit
benchi-conduit  | {"level":"info","component":"badger.DB","time":1743592557376,"message":"All 0 tables opened in 0s"}
benchi-conduit  | {"level":"info","component":"badger.DB","time":1743592557377,"message":"Discard stats nextEmptySlot: 0"}
benchi-conduit  | {"level":"info","component":"badger.DB","time":1743592557377,"message":"Set nextTxnTs to 0"}
benchi-conduit  | {"level":"info","component":"plugin.processor.standalone.Registry","time":1743592557379,"message":"loading processor plugins from directory /app/processors ..."}
benchi-conduit  | {"level":"warn","component":"plugin.processor.standalone.Registry","error":"open /app/processors: no such file or directory","time":1743592557379,"message":"could not read processor plugin directory"}
benchi-conduit  | {"level":"info","component":"plugin.processor.standalone.Registry","plugin_path":"/app/processors","count":0,"time":1743592557379,"message":"standalone processor plugins initialized"}
benchi-conduit  | {"level":"info","component":"plugin.processor.builtin.Registry","count":22,"time":1743592557379,"message":"builtin processor plugins initialized"}
benchi-conduit  | {"level":"info","time":1743592557379,"message":"using lifecycle service v2"}
benchi-conduit  | {"level":"debug","component":"processor.Service","time":1743592557380,"message":"initializing processors"}
benchi-conduit  | {"level":"info","component":"processor.Service","count":0,"time":1743592557380,"message":"processors initialized"}
benchi-conduit  | {"level":"info","address":"[::]:33617","time":1743592557383,"message":"connector utilities started"}
benchi-conduit  | {"level":"info","time":1743592557383,"message":"connector utilities started on [::]:33617"}
benchi-conduit  | {"level":"info","component":"plugin.connector.builtin.Registry","count":10,"time":1743592557383,"message":"builtin connector plugins initialized"}
benchi-conduit  | {"level":"debug","component":"plugin.connector.standalone.Registry","time":1743592557383,"message":"loading connector plugins from directory /app/connectors"}
benchi-conduit  | {"level":"warn","component":"plugin.connector.standalone.Registry","error":"open /app/connectors: no such file or directory","time":1743592557383,"message":"could not read connector plugin directory"}
benchi-conduit  | {"level":"info","component":"plugin.connector.standalone.Registry","plugin_path":"/app/connectors","count":0,"time":1743592557383,"message":"standalone connector plugins initialized"}
benchi-conduit  | {"level":"debug","component":"connector.Service","time":1743592557383,"message":"initializing connectors"}
benchi-conduit  | {"level":"info","component":"connector.Service","count":0,"time":1743592557383,"message":"connectors initialized"}
benchi-conduit  | {"level":"debug","component":"pipeline.Service","time":1743592557383,"message":"initializing pipelines"}
benchi-conduit  | {"level":"info","component":"pipeline.Service","count":0,"time":1743592557383,"message":"pipelines initialized"}
benchi-conduit  | {"level":"debug","component":"provisioning.Service","pipelines_path":"/app/pipelines","time":1743592557383,"message":"initializing the provisioning service"}
benchi-conduit  | {"level":"debug","component":"provisioning.Service","action":"create pipeline with ID postgres-to-kafka","time":1743592557383,"message":"executing action"}
benchi-conduit  | {"level":"debug","component":"provisioning.Service","action":"create connector with ID postgres-to-kafka:postgres-source","time":1743592557385,"message":"executing action"}
benchi-conduit  | {"level":"debug","component":"provisioning.Service","action":"create connector with ID postgres-to-kafka:kafka-destination","time":1743592557385,"message":"executing action"}
benchi-conduit  | {"level":"info","component":"provisioning.Service","created":["postgres-to-kafka"],"deleted":[],"pipelines_path":"/app/pipelines","time":1743592557385,"message":"pipeline configs provisioned"}
benchi-conduit  | {"level":"debug","component":"lifecycle.Service","time":1743592557385,"message":"initializing pipelines statuses"}
benchi-conduit  | {"level":"info","address":"[::]:8084","time":1743592557386,"message":"grpc API started"}
benchi-conduit  | {"level":"info","address":"[::]:8080","time":1743592557386,"message":"http API started"}
benchi-conduit  | {"level":"info","time":1743592557386}
benchi-conduit  | {"level":"info","time":1743592557386,"message":"click here to navigate to explore the HTTP API: http://localhost:8080/openapi"}
benchi-conduit  | {"level":"info","time":1743592557386}
benchi-conduit  | {"level":"debug","component":"lifecycle.Service","pipeline_id":"postgres-to-kafka","time":1743592574851,"request_id":"d5d4cf89-3841-472f-b2c3-1818d60bd763","message":"starting pipeline"}
benchi-conduit  | {"level":"info","pipeline_id":"postgres-to-kafka","component":"lifecycle.Service","tasks":["postgres-to-kafka:postgres-source(*funnel.SourceTask)","postgres-to-kafka:kafka-destination(*funnel.DestinationTask)"],"order":[[1],null],"time":1743592574851,"request_id":"d5d4cf89-3841-472f-b2c3-1818d60bd763","message":"pipeline tasks and order"}
benchi-conduit  | {"level":"debug","pipeline_id":"postgres-to-kafka","connector_id":"postgres-to-kafka:postgres-source","component":"task:source","time":1743592574851,"message":"opening source"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","component":"connector.Source","time":1743592574851,"message":"dispensing source connector plugin"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"builtin.sourcePluginAdapter","request":{"Config":{"sdk.batch.delay":"1s","sdk.batch.size":"10000","sdk.schema.extract.key.enabled":"false","sdk.schema.extract.payload.enabled":"false","tables":"employees","url":"postgresql://meroxauser:meroxapass@benchi-postgres:5432/meroxadb"}},"time":1743592574851,"message":"calling Configure"}
