 Container benchi-postgres  Creating
 Container benchi-postgres  Created
Attaching to benchi-postgres
benchi-postgres  | The files belonging to this database system will be owned by user "postgres".
benchi-postgres  | ALTER TABLE
benchi-postgres  | ALTER TABLE
benchi-postgres  | 
benchi-postgres  | 
benchi-postgres  | 2025-04-02 11:15:35.712 UTC [48] LOG:  received fast shutdown request
benchi-postgres  | waiting for server to shut down....2025-04-02 11:15:35.713 UTC [48] LOG:  aborting any active transactions
benchi-postgres  | 2025-04-02 11:15:35.714 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
benchi-postgres  | 2025-04-02 11:15:35.714 UTC [49] LOG:  shutting down
benchi-postgres  | 2025-04-02 11:15:35.714 UTC [49] LOG:  checkpoint starting: shutdown immediate
benchi-postgres  | 2025-04-02 11:15:35.742 UTC [49] LOG:  checkpoint complete: wrote 928 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.008 s, sync=0.019 s, total=0.029 s; sync files=304, longest=0.006 s, average=0.001 s; distance=4267 kB, estimate=4267 kB; lsn=0/19D91E8, redo lsn=0/19D91E8
benchi-postgres  | 2025-04-02 11:15:35.744 UTC [48] LOG:  database system is shut down
benchi-postgres  |  done
benchi-postgres  | server stopped
benchi-postgres  | 
benchi-postgres  | PostgreSQL init process complete; ready for start up.
benchi-postgres  | 
benchi-postgres  | 2025-04-02 11:15:35.833 UTC [1] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg110+2) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
benchi-postgres  | 2025-04-02 11:15:35.833 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
benchi-postgres  | 2025-04-02 11:15:35.833 UTC [1] LOG:  listening on IPv6 address "::", port 5432
benchi-postgres  | 2025-04-02 11:15:35.835 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
benchi-postgres  | 2025-04-02 11:15:35.838 UTC [66] LOG:  database system was shut down at 2025-04-02 11:15:35 UTC
benchi-postgres  | 2025-04-02 11:15:35.840 UTC [1] LOG:  database system is ready to accept connections
benchi-postgres  | 2025-04-02 11:16:02.046 UTC [64] LOG:  checkpoints are occurring too frequently (27 seconds apart)
benchi-postgres  | 2025-04-02 11:16:02.046 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 11:16:02.061 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 11:16:06.052 UTC [64] LOG:  checkpoint complete: wrote 46 buffers (0.3%); 0 WAL file(s) added, 1 removed, 32 recycled; write=3.712 s, sync=0.170 s, total=4.006 s; sync files=17, longest=0.090 s, average=0.010 s; distance=534684 kB, estimate=534684 kB; lsn=0/41284AB0, redo lsn=0/22400360
benchi-postgres  | 2025-04-02 11:16:06.203 UTC [64] LOG:  checkpoints are occurring too frequently (4 seconds apart)
benchi-postgres  | 2025-04-02 11:16:06.203 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 11:16:06.203 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 11:16:09.621 UTC [64] LOG:  checkpoint complete: wrote 25 buffers (0.2%); 0 WAL file(s) added, 1 removed, 32 recycled; write=3.183 s, sync=0.127 s, total=3.419 s; sync files=5, longest=0.084 s, average=0.026 s; distance=540675 kB, estimate=540675 kB; lsn=0/624007D0, redo lsn=0/434012D0
benchi-postgres  | 2025-04-02 11:16:09.739 UTC [64] LOG:  checkpoints are occurring too frequently (3 seconds apart)
benchi-postgres  | 2025-04-02 11:16:09.739 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 11:16:09.739 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 11:16:13.044 UTC [64] LOG:  checkpoint complete: wrote 49 buffers (0.3%); 0 WAL file(s) added, 0 removed, 33 recycled; write=3.077 s, sync=0.108 s, total=3.305 s; sync files=5, longest=0.073 s, average=0.022 s; distance=538742 kB, estimate=540482 kB; lsn=0/82C7D410, redo lsn=0/6421EB98
benchi-postgres  | 2025-04-02 11:16:13.245 UTC [64] LOG:  checkpoints are occurring too frequently (4 seconds apart)
benchi-postgres  | 2025-04-02 11:16:13.245 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 11:16:13.245 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 11:16:14.867 UTC [505] LOG:  logical decoding found consistent point at 0/906393C8
benchi-postgres  | 2025-04-02 11:16:14.867 UTC [505] DETAIL:  There are no running transactions.
benchi-postgres  | 2025-04-02 11:16:14.867 UTC [505] STATEMENT:  CREATE_REPLICATION_SLOT conduitslot  LOGICAL pgoutput EXPORT_SNAPSHOT
benchi-postgres  | 2025-04-02 11:16:14.867 UTC [505] LOG:  exported logical decoding snapshot: "00000003-000001B1-1" with 0 transaction IDs
benchi-postgres  | 2025-04-02 11:16:14.867 UTC [505] STATEMENT:  CREATE_REPLICATION_SLOT conduitslot  LOGICAL pgoutput EXPORT_SNAPSHOT
benchi-postgres  | 2025-04-02 11:18:15.516 UTC [507] LOG:  could not send data to client: Connection reset by peer
benchi-postgres  | 2025-04-02 11:18:15.516 UTC [507] STATEMENT:  FETCH 50000 FROM fetcher_bdba0d1fd01849c58a0d7306957de8a0
benchi-postgres  | 2025-04-02 11:18:15.516 UTC [505] LOG:  unexpected EOF on client connection with an open transaction
benchi-postgres  | 2025-04-02 11:18:15.516 UTC [507] LOG:  could not send data to client: Broken pipe
benchi-postgres  | 2025-04-02 11:18:15.516 UTC [507] STATEMENT:  FETCH 50000 FROM fetcher_bdba0d1fd01849c58a0d7306957de8a0
benchi-postgres  | 2025-04-02 11:18:15.516 UTC [507] FATAL:  connection to client lost
benchi-postgres  | 2025-04-02 11:18:15.516 UTC [507] STATEMENT:  FETCH 50000 FROM fetcher_bdba0d1fd01849c58a0d7306957de8a0
benchi-postgres  | 2025-04-02 11:18:16.734 UTC [1] LOG:  received fast shutdown request
benchi-postgres  | 2025-04-02 11:18:16.747 UTC [1] LOG:  aborting any active transactions
benchi-postgres  | 2025-04-02 11:18:16.748 UTC [1] LOG:  background worker "logical replication launcher" (PID 69) exited with exit code 1
benchi-postgres  | 2025-04-02 11:18:16.810 UTC [64] LOG:  checkpoint complete: wrote 14 buffers (0.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=123.504 s, sync=0.022 s, total=123.565 s; sync files=24, longest=0.004 s, average=0.001 s; distance=542606 kB, estimate=542606 kB; lsn=0/90CA2C70, redo lsn=0/854025F0
benchi-postgres  | 2025-04-02 11:18:16.810 UTC [64] LOG:  shutting down
benchi-postgres  | 2025-04-02 11:18:16.812 UTC [64] LOG:  checkpoint starting: shutdown immediate
benchi-postgres  | 2025-04-02 11:18:16.821 UTC [64] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 11 recycled; write=0.001 s, sync=0.002 s, total=0.012 s; sync files=6, longest=0.001 s, average=0.001 s; distance=189057 kB, estimate=507251 kB; lsn=0/90CA2CE8, redo lsn=0/90CA2CE8
benchi-postgres  | 2025-04-02 11:18:16.829 UTC [1] LOG:  database system is shut down
[Kbenchi-postgres exited with code 0
