 Container benchi-postgres  Creating
 Container benchi-postgres  Created
Attaching to benchi-postgres
benchi-postgres  | The files belonging to this database system will be owned by user "postgres".
benchi-postgres  | ALTER TABLE
benchi-postgres  | ALTER TABLE
benchi-postgres  | 
benchi-postgres  | 
benchi-postgres  | waiting for server to shut down....2025-04-02 11:18:20.325 UTC [48] LOG:  received fast shutdown request
benchi-postgres  | 2025-04-02 11:18:20.326 UTC [48] LOG:  aborting any active transactions
benchi-postgres  | 2025-04-02 11:18:20.327 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
benchi-postgres  | 2025-04-02 11:18:20.327 UTC [49] LOG:  shutting down
benchi-postgres  | 2025-04-02 11:18:20.328 UTC [49] LOG:  checkpoint starting: shutdown immediate
benchi-postgres  | 2025-04-02 11:18:20.351 UTC [49] LOG:  checkpoint complete: wrote 928 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.006 s, sync=0.017 s, total=0.024 s; sync files=304, longest=0.003 s, average=0.001 s; distance=4267 kB, estimate=4267 kB; lsn=0/19D91E8, redo lsn=0/19D91E8
benchi-postgres  | 2025-04-02 11:18:20.352 UTC [48] LOG:  database system is shut down
benchi-postgres  |  done
benchi-postgres  | server stopped
benchi-postgres  | 
benchi-postgres  | PostgreSQL init process complete; ready for start up.
benchi-postgres  | 
benchi-postgres  | 2025-04-02 11:18:20.442 UTC [1] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg110+2) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
benchi-postgres  | 2025-04-02 11:18:20.443 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
benchi-postgres  | 2025-04-02 11:18:20.443 UTC [1] LOG:  listening on IPv6 address "::", port 5432
benchi-postgres  | 2025-04-02 11:18:20.444 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
benchi-postgres  | 2025-04-02 11:18:20.446 UTC [66] LOG:  database system was shut down at 2025-04-02 11:18:20 UTC
benchi-postgres  | 2025-04-02 11:18:20.448 UTC [1] LOG:  database system is ready to accept connections
benchi-postgres  | 2025-04-02 11:19:06.831 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 11:19:10.573 UTC [64] LOG:  checkpoint complete: wrote 56 buffers (0.3%); 0 WAL file(s) added, 0 removed, 33 recycled; write=3.487 s, sync=0.150 s, total=3.742 s; sync files=17, longest=0.084 s, average=0.009 s; distance=534682 kB, estimate=534682 kB; lsn=0/405A85B8, redo lsn=0/223FFA78
benchi-postgres  | 2025-04-02 11:19:10.802 UTC [64] LOG:  checkpoints are occurring too frequently (4 seconds apart)
benchi-postgres  | 2025-04-02 11:19:10.802 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 11:19:10.802 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 11:19:14.189 UTC [64] LOG:  checkpoint complete: wrote 52 buffers (0.3%); 0 WAL file(s) added, 0 removed, 33 recycled; write=3.167 s, sync=0.109 s, total=3.387 s; sync files=5, longest=0.071 s, average=0.022 s; distance=540680 kB, estimate=540680 kB; lsn=0/61FDC648, redo lsn=0/43401B10
benchi-postgres  | 2025-04-02 11:19:14.333 UTC [64] LOG:  checkpoints are occurring too frequently (4 seconds apart)
benchi-postgres  | 2025-04-02 11:19:14.333 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 11:19:14.333 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 11:19:17.810 UTC [64] LOG:  checkpoint complete: wrote 24 buffers (0.1%); 0 WAL file(s) added, 1 removed, 32 recycled; write=3.256 s, sync=0.125 s, total=3.477 s; sync files=5, longest=0.089 s, average=0.025 s; distance=538482 kB, estimate=540460 kB; lsn=0/83400430, redo lsn=0/641DE570
benchi-postgres  | 2025-04-02 11:19:17.974 UTC [64] LOG:  checkpoints are occurring too frequently (3 seconds apart)
benchi-postgres  | 2025-04-02 11:19:17.974 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 11:19:17.974 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 11:19:19.458 UTC [519] LOG:  logical decoding found consistent point at 0/90636140
benchi-postgres  | 2025-04-02 11:19:19.458 UTC [519] DETAIL:  There are no running transactions.
benchi-postgres  | 2025-04-02 11:19:19.458 UTC [519] STATEMENT:  CREATE_REPLICATION_SLOT "debezium_slot"  LOGICAL pgoutput
benchi-postgres  | 2025-04-02 11:19:19.458 UTC [519] LOG:  exported logical decoding snapshot: "00000005-00000003-1" with 0 transaction IDs
benchi-postgres  | 2025-04-02 11:19:19.458 UTC [519] STATEMENT:  CREATE_REPLICATION_SLOT "debezium_slot"  LOGICAL pgoutput
benchi-postgres  | 2025-04-02 11:21:34.999 UTC [517] LOG:  unexpected EOF on client connection with an open transaction
benchi-postgres  | 2025-04-02 11:21:34.999 UTC [519] LOG:  unexpected EOF on client connection with an open transaction
benchi-postgres  | 2025-04-02 11:21:36.681 UTC [1] LOG:  received fast shutdown request
benchi-postgres  | 2025-04-02 11:21:36.686 UTC [1] LOG:  aborting any active transactions
benchi-postgres  | 2025-04-02 11:21:36.688 UTC [1] LOG:  background worker "logical replication launcher" (PID 69) exited with exit code 1
benchi-postgres  | 2025-04-02 11:21:36.816 UTC [64] LOG:  checkpoint complete: wrote 4415 buffers (26.9%); 0 WAL file(s) added, 0 removed, 33 recycled; write=138.729 s, sync=0.017 s, total=138.843 s; sync files=9, longest=0.011 s, average=0.002 s; distance=542867 kB, estimate=542867 kB; lsn=0/90C9FAF0, redo lsn=0/85403440
benchi-postgres  | 2025-04-02 11:21:36.816 UTC [64] LOG:  shutting down
benchi-postgres  | 2025-04-02 11:21:36.817 UTC [64] LOG:  checkpoint starting: shutdown immediate
benchi-postgres  | 2025-04-02 11:21:36.908 UTC [64] LOG:  checkpoint complete: wrote 11407 buffers (69.6%); 0 WAL file(s) added, 0 removed, 11 recycled; write=0.050 s, sync=0.020 s, total=0.093 s; sync files=19, longest=0.019 s, average=0.002 s; distance=189041 kB, estimate=507485 kB; lsn=0/90C9FB68, redo lsn=0/90C9FB68
benchi-postgres  | 2025-04-02 11:21:36.915 UTC [1] LOG:  database system is shut down
[Kbenchi-postgres exited with code 0
