 Container benchi-postgres  Creating
 Container benchi-postgres  Created
Attaching to benchi-postgres
benchi-postgres  | The files belonging to this database system will be owned by user "postgres".
benchi-postgres  | ALTER TABLE
benchi-postgres  | ALTER TABLE
benchi-postgres  | 
benchi-postgres  | 
benchi-postgres  | waiting for server to shut down...2025-04-02 09:30:31.827 UTC [48] LOG:  received fast shutdown request
benchi-postgres  | .2025-04-02 09:30:31.827 UTC [48] LOG:  aborting any active transactions
benchi-postgres  | 2025-04-02 09:30:31.828 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
benchi-postgres  | 2025-04-02 09:30:31.828 UTC [49] LOG:  shutting down
benchi-postgres  | 2025-04-02 09:30:31.828 UTC [49] LOG:  checkpoint starting: shutdown immediate
benchi-postgres  | 2025-04-02 09:30:31.853 UTC [49] LOG:  checkpoint complete: wrote 928 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.007 s, sync=0.017 s, total=0.026 s; sync files=304, longest=0.005 s, average=0.001 s; distance=4267 kB, estimate=4267 kB; lsn=0/19D91E8, redo lsn=0/19D91E8
benchi-postgres  | 2025-04-02 09:30:31.855 UTC [48] LOG:  database system is shut down
benchi-postgres  |  done
benchi-postgres  | server stopped
benchi-postgres  | 
benchi-postgres  | PostgreSQL init process complete; ready for start up.
benchi-postgres  | 
benchi-postgres  | 2025-04-02 09:30:31.942 UTC [1] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg110+2) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
benchi-postgres  | 2025-04-02 09:30:31.942 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
benchi-postgres  | 2025-04-02 09:30:31.942 UTC [1] LOG:  listening on IPv6 address "::", port 5432
benchi-postgres  | 2025-04-02 09:30:31.944 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
benchi-postgres  | 2025-04-02 09:30:31.945 UTC [66] LOG:  database system was shut down at 2025-04-02 09:30:31 UTC
benchi-postgres  | 2025-04-02 09:30:31.947 UTC [1] LOG:  database system is ready to accept connections
benchi-postgres  | 2025-04-02 09:30:54.638 UTC [89] LOG:  logical decoding found consistent point at 0/1A1E900
benchi-postgres  | 2025-04-02 09:30:54.638 UTC [89] DETAIL:  There are no running transactions.
benchi-postgres  | 2025-04-02 09:30:54.638 UTC [89] STATEMENT:  CREATE_REPLICATION_SLOT conduitslot  LOGICAL pgoutput EXPORT_SNAPSHOT
benchi-postgres  | 2025-04-02 09:30:54.638 UTC [89] LOG:  exported logical decoding snapshot: "00000003-00000021-1" with 0 transaction IDs
benchi-postgres  | 2025-04-02 09:30:54.638 UTC [89] STATEMENT:  CREATE_REPLICATION_SLOT conduitslot  LOGICAL pgoutput EXPORT_SNAPSHOT
benchi-postgres  | 2025-04-02 09:30:54.649 UTC [93] LOG:  0/1A1E900 has been already streamed, forwarding to 0/1A1E938
benchi-postgres  | 2025-04-02 09:30:54.649 UTC [93] STATEMENT:  START_REPLICATION SLOT conduitslot LOGICAL 0/1A1E900 ("proto_version" '1', "publication_names" 'conduitpub')
benchi-postgres  | 2025-04-02 09:30:54.649 UTC [93] LOG:  starting logical decoding for slot "conduitslot"
benchi-postgres  | 2025-04-02 09:30:54.649 UTC [93] DETAIL:  Streaming transactions committing after 0/1A1E938, reading WAL from 0/1A1E900.
benchi-postgres  | 2025-04-02 09:30:54.649 UTC [93] STATEMENT:  START_REPLICATION SLOT conduitslot LOGICAL 0/1A1E900 ("proto_version" '1', "publication_names" 'conduitpub')
benchi-postgres  | 2025-04-02 09:30:54.649 UTC [93] LOG:  logical decoding found consistent point at 0/1A1E900
benchi-postgres  | 2025-04-02 09:30:54.649 UTC [93] DETAIL:  There are no running transactions.
benchi-postgres  | 2025-04-02 09:30:54.649 UTC [93] STATEMENT:  START_REPLICATION SLOT conduitslot LOGICAL 0/1A1E900 ("proto_version" '1', "publication_names" 'conduitpub')
benchi-postgres  | 2025-04-02 09:30:58.512 UTC [64] LOG:  checkpoints are occurring too frequently (27 seconds apart)
benchi-postgres  | 2025-04-02 09:30:58.512 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 09:30:58.527 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 09:31:02.661 UTC [64] LOG:  checkpoint complete: wrote 44 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.797 s, sync=0.331 s, total=4.149 s; sync files=29, longest=0.218 s, average=0.012 s; distance=534683 kB, estimate=534683 kB; lsn=0/41288788, redo lsn=0/22400070
benchi-postgres  | 2025-04-02 09:31:02.942 UTC [64] LOG:  checkpoints are occurring too frequently (4 seconds apart)
benchi-postgres  | 2025-04-02 09:31:02.942 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 09:31:02.959 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 09:31:06.767 UTC [64] LOG:  checkpoint complete: wrote 57 buffers (0.3%); 1 WAL file(s) added, 0 removed, 0 recycled; write=3.665 s, sync=0.117 s, total=3.826 s; sync files=5, longest=0.081 s, average=0.024 s; distance=540672 kB, estimate=540672 kB; lsn=0/61FE1880, redo lsn=0/434000A0
benchi-postgres  | 2025-04-02 09:31:06.987 UTC [64] LOG:  checkpoints are occurring too frequently (4 seconds apart)
benchi-postgres  | 2025-04-02 09:31:06.987 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 09:31:06.987 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 09:31:10.749 UTC [64] LOG:  checkpoint complete: wrote 64 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.598 s, sync=0.120 s, total=3.762 s; sync files=5, longest=0.084 s, average=0.024 s; distance=538767 kB, estimate=540481 kB; lsn=0/830DD0E0, redo lsn=0/64223FB8
benchi-postgres  | 2025-04-02 09:31:10.982 UTC [64] LOG:  checkpoints are occurring too frequently (4 seconds apart)
benchi-postgres  | 2025-04-02 09:31:10.982 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 09:31:10.994 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 09:31:12.396 UTC [521] ERROR:  publication "conduitpub" already exists
benchi-postgres  | 2025-04-02 09:31:12.396 UTC [521] STATEMENT:  CREATE PUBLICATION "conduitpub" FOR TABLE "employees" 
benchi-postgres  | 2025-04-02 09:31:12.399 UTC [523] ERROR:  replication slot "conduitslot" already exists
benchi-postgres  | 2025-04-02 09:31:12.399 UTC [523] STATEMENT:  CREATE_REPLICATION_SLOT conduitslot  LOGICAL pgoutput EXPORT_SNAPSHOT
benchi-postgres  | 2025-04-02 09:33:12.995 UTC [525] LOG:  could not receive data from client: Connection reset by peer
benchi-postgres  | 2025-04-02 09:33:12.995 UTC [525] LOG:  unexpected EOF on client connection with an open transaction
benchi-postgres  | 2025-04-02 09:33:14.250 UTC [1] LOG:  received fast shutdown request
benchi-postgres  | 2025-04-02 09:33:14.254 UTC [1] LOG:  aborting any active transactions
benchi-postgres  | 2025-04-02 09:33:14.255 UTC [1] LOG:  background worker "logical replication launcher" (PID 69) exited with exit code 1
benchi-postgres  | 2025-04-02 09:33:14.301 UTC [64] LOG:  checkpoint complete: wrote 57 buffers (0.3%); 1 WAL file(s) added, 0 removed, 0 recycled; write=123.257 s, sync=0.015 s, total=123.319 s; sync files=12, longest=0.012 s, average=0.002 s; distance=542576 kB, estimate=542576 kB; lsn=0/90C7CA90, redo lsn=0/85400080
benchi-postgres  | 2025-04-02 09:33:14.301 UTC [64] LOG:  shutting down
benchi-postgres  | 2025-04-02 09:33:14.308 UTC [64] LOG:  checkpoint starting: shutdown immediate
benchi-postgres  | 2025-04-02 09:33:14.320 UTC [64] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.008 s, sync=0.002 s, total=0.019 s; sync files=6, longest=0.001 s, average=0.001 s; distance=188914 kB, estimate=507210 kB; lsn=0/90C7CB08, redo lsn=0/90C7CB08
benchi-postgres  | 2025-04-02 09:33:14.325 UTC [1] LOG:  database system is shut down
[Kbenchi-postgres exited with code 0
