 Container benchi-postgres  Creating
 Container benchi-postgres  Created
Attaching to benchi-postgres
benchi-postgres  | The files belonging to this database system will be owned by user "postgres".
benchi-postgres  | /usr/local/bin/docker-entrypoint.sh: sourcing /docker-entrypoint-initdb.d/init-permissions.sh
benchi-postgres  | 
benchi-postgres  | waiting for server to shut down....2025-04-02 14:02:37.995 UTC [48] LOG:  received fast shutdown request
benchi-postgres  | 2025-04-02 14:02:37.995 UTC [48] LOG:  aborting any active transactions
benchi-postgres  | 2025-04-02 14:02:37.996 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
benchi-postgres  | 2025-04-02 14:02:37.996 UTC [49] LOG:  shutting down
benchi-postgres  | 2025-04-02 14:02:37.996 UTC [49] LOG:  checkpoint starting: shutdown immediate
benchi-postgres  | 2025-04-02 14:02:38.023 UTC [49] LOG:  checkpoint complete: wrote 928 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.005 s, sync=0.021 s, total=0.027 s; sync files=304, longest=0.009 s, average=0.001 s; distance=4267 kB, estimate=4267 kB; lsn=0/19D91E8, redo lsn=0/19D91E8
benchi-postgres  | 2025-04-02 14:02:38.024 UTC [48] LOG:  database system is shut down
benchi-postgres  |  done
benchi-postgres  | server stopped
benchi-postgres  | 
benchi-postgres  | PostgreSQL init process complete; ready for start up.
benchi-postgres  | 
benchi-postgres  | 2025-04-02 14:02:38.110 UTC [1] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg110+2) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
benchi-postgres  | 2025-04-02 14:02:38.110 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
benchi-postgres  | 2025-04-02 14:02:38.110 UTC [1] LOG:  listening on IPv6 address "::", port 5432
benchi-postgres  | 2025-04-02 14:02:38.111 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
benchi-postgres  | 2025-04-02 14:02:38.114 UTC [66] LOG:  database system was shut down at 2025-04-02 14:02:38 UTC
benchi-postgres  | 2025-04-02 14:02:38.116 UTC [1] LOG:  database system is ready to accept connections
benchi-postgres  | 2025-04-02 14:03:24.238 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 14:03:28.134 UTC [64] LOG:  checkpoint complete: wrote 20 buffers (0.1%); 0 WAL file(s) added, 1 removed, 32 recycled; write=3.588 s, sync=0.190 s, total=3.897 s; sync files=17, longest=0.097 s, average=0.012 s; distance=534681 kB, estimate=534681 kB; lsn=0/41284558, redo lsn=0/223FF7A8
benchi-postgres  | 2025-04-02 14:03:28.276 UTC [64] LOG:  checkpoints are occurring too frequently (4 seconds apart)
benchi-postgres  | 2025-04-02 14:03:28.276 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 14:03:28.276 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 14:03:31.655 UTC [64] LOG:  checkpoint complete: wrote 30 buffers (0.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=3.171 s, sync=0.105 s, total=3.380 s; sync files=5, longest=0.074 s, average=0.021 s; distance=540674 kB, estimate=540674 kB; lsn=0/61FDB898, redo lsn=0/43400140
benchi-postgres  | 2025-04-02 14:03:31.802 UTC [64] LOG:  checkpoints are occurring too frequently (3 seconds apart)
benchi-postgres  | 2025-04-02 14:03:31.802 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 14:03:31.802 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 14:03:35.094 UTC [64] LOG:  checkpoint complete: wrote 52 buffers (0.3%); 0 WAL file(s) added, 0 removed, 33 recycled; write=3.073 s, sync=0.114 s, total=3.293 s; sync files=5, longest=0.082 s, average=0.023 s; distance=538743 kB, estimate=540481 kB; lsn=0/82D34328, redo lsn=0/6421E050
benchi-postgres  | 2025-04-02 14:03:35.276 UTC [64] LOG:  checkpoints are occurring too frequently (4 seconds apart)
benchi-postgres  | 2025-04-02 14:03:35.276 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 14:03:35.276 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 14:03:36.695 UTC [522] LOG:  logical decoding found consistent point at 0/90633FD8
benchi-postgres  | 2025-04-02 14:03:36.695 UTC [522] DETAIL:  There are no running transactions.
benchi-postgres  | 2025-04-02 14:03:36.695 UTC [522] STATEMENT:  CREATE_REPLICATION_SLOT "debezium_slot"  LOGICAL pgoutput
benchi-postgres  | 2025-04-02 14:03:36.695 UTC [522] LOG:  exported logical decoding snapshot: "00000005-00000003-1" with 0 transaction IDs
benchi-postgres  | 2025-04-02 14:03:36.695 UTC [522] STATEMENT:  CREATE_REPLICATION_SLOT "debezium_slot"  LOGICAL pgoutput
benchi-postgres  | 2025-04-02 14:05:52.375 UTC [522] LOG:  unexpected EOF on client connection with an open transaction
benchi-postgres  | 2025-04-02 14:05:52.375 UTC [520] LOG:  unexpected EOF on client connection with an open transaction
benchi-postgres  | 2025-04-02 14:05:54.232 UTC [1] LOG:  received fast shutdown request
benchi-postgres  | 2025-04-02 14:05:54.233 UTC [1] LOG:  aborting any active transactions
benchi-postgres  | 2025-04-02 14:05:54.234 UTC [1] LOG:  background worker "logical replication launcher" (PID 69) exited with exit code 1
benchi-postgres  | 2025-04-02 14:05:54.419 UTC [64] LOG:  checkpoint complete: wrote 4368 buffers (26.7%); 0 WAL file(s) added, 0 removed, 33 recycled; write=138.972 s, sync=0.029 s, total=139.143 s; sync files=9, longest=0.012 s, average=0.004 s; distance=542614 kB, estimate=542614 kB; lsn=0/90C9D950, redo lsn=0/854039D8
benchi-postgres  | 2025-04-02 14:05:54.419 UTC [64] LOG:  shutting down
benchi-postgres  | 2025-04-02 14:05:54.420 UTC [64] LOG:  checkpoint starting: shutdown immediate
benchi-postgres  | 2025-04-02 14:05:54.536 UTC [64] LOG:  checkpoint complete: wrote 11414 buffers (69.7%); 0 WAL file(s) added, 0 removed, 11 recycled; write=0.060 s, sync=0.023 s, total=0.118 s; sync files=19, longest=0.019 s, average=0.002 s; distance=189031 kB, estimate=507256 kB; lsn=0/90C9D9C8, redo lsn=0/90C9D9C8
benchi-postgres  | 2025-04-02 14:05:54.542 UTC [1] LOG:  database system is shut down
[Kbenchi-postgres exited with code 0
