 Container benchi-postgres  Creating
 Container benchi-postgres  Created
Attaching to benchi-postgres
benchi-postgres  | The files belonging to this database system will be owned by user "postgres".
benchi-postgres  | /usr/local/bin/docker-entrypoint.sh: sourcing /docker-entrypoint-initdb.d/init-permissions.sh
benchi-postgres  | 
benchi-postgres  | waiting for server to shut down....2025-04-02 13:36:53.115 UTC [48] LOG:  received fast shutdown request
benchi-postgres  | 2025-04-02 13:36:53.116 UTC [48] LOG:  aborting any active transactions
benchi-postgres  | 2025-04-02 13:36:53.116 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
benchi-postgres  | 2025-04-02 13:36:53.116 UTC [49] LOG:  shutting down
benchi-postgres  | 2025-04-02 13:36:53.117 UTC [49] LOG:  checkpoint starting: shutdown immediate
benchi-postgres  | 2025-04-02 13:36:53.141 UTC [49] LOG:  checkpoint complete: wrote 928 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.005 s, sync=0.017 s, total=0.025 s; sync files=304, longest=0.003 s, average=0.001 s; distance=4267 kB, estimate=4267 kB; lsn=0/19D91E8, redo lsn=0/19D91E8
benchi-postgres  | 2025-04-02 13:36:53.142 UTC [48] LOG:  database system is shut down
benchi-postgres  |  done
benchi-postgres  | server stopped
benchi-postgres  | 
benchi-postgres  | PostgreSQL init process complete; ready for start up.
benchi-postgres  | 
benchi-postgres  | 2025-04-02 13:36:53.232 UTC [1] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg110+2) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
benchi-postgres  | 2025-04-02 13:36:53.233 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
benchi-postgres  | 2025-04-02 13:36:53.233 UTC [1] LOG:  listening on IPv6 address "::", port 5432
benchi-postgres  | 2025-04-02 13:36:53.234 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
benchi-postgres  | 2025-04-02 13:36:53.235 UTC [66] LOG:  database system was shut down at 2025-04-02 13:36:53 UTC
benchi-postgres  | 2025-04-02 13:36:53.237 UTC [1] LOG:  database system is ready to accept connections
benchi-postgres  | 2025-04-02 13:37:15.995 UTC [90] LOG:  logical decoding found consistent point at 0/1A1E900
benchi-postgres  | 2025-04-02 13:37:15.995 UTC [90] DETAIL:  There are no running transactions.
benchi-postgres  | 2025-04-02 13:37:15.995 UTC [90] STATEMENT:  CREATE_REPLICATION_SLOT conduitslot  LOGICAL pgoutput EXPORT_SNAPSHOT
benchi-postgres  | 2025-04-02 13:37:15.995 UTC [90] LOG:  exported logical decoding snapshot: "00000003-00000021-1" with 0 transaction IDs
benchi-postgres  | 2025-04-02 13:37:15.995 UTC [90] STATEMENT:  CREATE_REPLICATION_SLOT conduitslot  LOGICAL pgoutput EXPORT_SNAPSHOT
benchi-postgres  | 2025-04-02 13:37:16.004 UTC [94] LOG:  0/1A1E900 has been already streamed, forwarding to 0/1A1E938
benchi-postgres  | 2025-04-02 13:37:16.004 UTC [94] STATEMENT:  START_REPLICATION SLOT conduitslot LOGICAL 0/1A1E900 ("proto_version" '1', "publication_names" 'conduitpub')
benchi-postgres  | 2025-04-02 13:37:16.004 UTC [94] LOG:  starting logical decoding for slot "conduitslot"
benchi-postgres  | 2025-04-02 13:37:16.004 UTC [94] DETAIL:  Streaming transactions committing after 0/1A1E938, reading WAL from 0/1A1E900.
benchi-postgres  | 2025-04-02 13:37:16.004 UTC [94] STATEMENT:  START_REPLICATION SLOT conduitslot LOGICAL 0/1A1E900 ("proto_version" '1', "publication_names" 'conduitpub')
benchi-postgres  | 2025-04-02 13:37:16.005 UTC [94] LOG:  logical decoding found consistent point at 0/1A1E900
benchi-postgres  | 2025-04-02 13:37:16.005 UTC [94] DETAIL:  There are no running transactions.
benchi-postgres  | 2025-04-02 13:37:16.005 UTC [94] STATEMENT:  START_REPLICATION SLOT conduitslot LOGICAL 0/1A1E900 ("proto_version" '1', "publication_names" 'conduitpub')
benchi-postgres  | 2025-04-02 13:37:19.789 UTC [64] LOG:  checkpoints are occurring too frequently (26 seconds apart)
benchi-postgres  | 2025-04-02 13:37:19.789 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 13:37:19.801 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 13:37:23.507 UTC [64] LOG:  checkpoint complete: wrote 46 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.503 s, sync=0.195 s, total=3.718 s; sync files=29, longest=0.100 s, average=0.007 s; distance=534684 kB, estimate=534684 kB; lsn=0/412888D0, redo lsn=0/224003D0
benchi-postgres  | 2025-04-02 13:37:23.720 UTC [64] LOG:  checkpoints are occurring too frequently (4 seconds apart)
benchi-postgres  | 2025-04-02 13:37:23.720 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 13:37:23.730 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 13:37:27.508 UTC [64] LOG:  checkpoint complete: wrote 48 buffers (0.3%); 1 WAL file(s) added, 0 removed, 0 recycled; write=3.648 s, sync=0.112 s, total=3.789 s; sync files=5, longest=0.074 s, average=0.023 s; distance=540671 kB, estimate=540671 kB; lsn=0/61FE1A90, redo lsn=0/43400320
benchi-postgres  | 2025-04-02 13:37:27.744 UTC [64] LOG:  checkpoints are occurring too frequently (4 seconds apart)
benchi-postgres  | 2025-04-02 13:37:27.744 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 13:37:27.744 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 13:37:31.551 UTC [64] LOG:  checkpoint complete: wrote 50 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.657 s, sync=0.131 s, total=3.807 s; sync files=5, longest=0.079 s, average=0.027 s; distance=538767 kB, estimate=540481 kB; lsn=0/821CEB78, redo lsn=0/642241E0
benchi-postgres  | 2025-04-02 13:37:31.923 UTC [64] LOG:  checkpoints are occurring too frequently (4 seconds apart)
benchi-postgres  | 2025-04-02 13:37:31.923 UTC [64] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 13:37:31.932 UTC [64] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 13:37:33.376 UTC [524] ERROR:  publication "conduitpub" already exists
benchi-postgres  | 2025-04-02 13:37:33.376 UTC [524] STATEMENT:  CREATE PUBLICATION "conduitpub" FOR TABLE "employees" 
benchi-postgres  | 2025-04-02 13:37:33.378 UTC [526] ERROR:  replication slot "conduitslot" already exists
benchi-postgres  | 2025-04-02 13:37:33.378 UTC [526] STATEMENT:  CREATE_REPLICATION_SLOT conduitslot  LOGICAL pgoutput EXPORT_SNAPSHOT
benchi-postgres  | 2025-04-02 13:39:33.991 UTC [528] LOG:  could not receive data from client: Connection reset by peer
benchi-postgres  | 2025-04-02 13:39:33.991 UTC [528] LOG:  unexpected EOF on client connection with an open transaction
benchi-postgres  | 2025-04-02 13:39:35.296 UTC [1] LOG:  received fast shutdown request
benchi-postgres  | 2025-04-02 13:39:35.298 UTC [1] LOG:  aborting any active transactions
benchi-postgres  | 2025-04-02 13:39:35.299 UTC [1] LOG:  background worker "logical replication launcher" (PID 69) exited with exit code 1
benchi-postgres  | 2025-04-02 13:39:35.359 UTC [64] LOG:  checkpoint complete: wrote 58 buffers (0.4%); 1 WAL file(s) added, 0 removed, 0 recycled; write=123.361 s, sync=0.021 s, total=123.437 s; sync files=13, longest=0.019 s, average=0.002 s; distance=542576 kB, estimate=542576 kB; lsn=0/90C9CC38, redo lsn=0/854004D0
benchi-postgres  | 2025-04-02 13:39:35.359 UTC [64] LOG:  shutting down
benchi-postgres  | 2025-04-02 13:39:35.360 UTC [64] LOG:  checkpoint starting: shutdown immediate
benchi-postgres  | 2025-04-02 13:39:35.371 UTC [64] LOG:  checkpoint complete: wrote 6 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.002 s, total=0.012 s; sync files=5, longest=0.001 s, average=0.001 s; distance=189041 kB, estimate=507223 kB; lsn=0/90C9CCB0, redo lsn=0/90C9CCB0
benchi-postgres  | 2025-04-02 13:39:35.377 UTC [1] LOG:  database system is shut down
[Kbenchi-postgres exited with code 0
