 Container benchi-postgres  Creating
 Container benchi-postgres  Created
Attaching to benchi-postgres
benchi-postgres  | The files belonging to this database system will be owned by user "postgres".
benchi-postgres  | /usr/local/bin/docker-entrypoint.sh: sourcing /docker-entrypoint-initdb.d/init-permissions.sh
benchi-postgres  | 
benchi-postgres  | waiting for server to shut down....2025-04-02 14:11:55.191 UTC [47] LOG:  received fast shutdown request
benchi-postgres  | 2025-04-02 14:11:55.192 UTC [47] LOG:  aborting any active transactions
benchi-postgres  | 2025-04-02 14:11:55.193 UTC [47] LOG:  background worker "logical replication launcher" (PID 53) exited with exit code 1
benchi-postgres  | 2025-04-02 14:11:55.193 UTC [48] LOG:  shutting down
benchi-postgres  | 2025-04-02 14:11:55.194 UTC [48] LOG:  checkpoint starting: shutdown immediate
benchi-postgres  | 2025-04-02 14:11:55.221 UTC [48] LOG:  checkpoint complete: wrote 928 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.006 s, sync=0.020 s, total=0.029 s; sync files=304, longest=0.007 s, average=0.001 s; distance=4267 kB, estimate=4267 kB; lsn=0/19D91E8, redo lsn=0/19D91E8
benchi-postgres  | 2025-04-02 14:11:55.224 UTC [47] LOG:  database system is shut down
benchi-postgres  |  done
benchi-postgres  | server stopped
benchi-postgres  | 
benchi-postgres  | PostgreSQL init process complete; ready for start up.
benchi-postgres  | 
benchi-postgres  | 2025-04-02 14:11:55.308 UTC [1] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg110+2) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
benchi-postgres  | 2025-04-02 14:11:55.308 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
benchi-postgres  | 2025-04-02 14:11:55.308 UTC [1] LOG:  listening on IPv6 address "::", port 5432
benchi-postgres  | 2025-04-02 14:11:55.311 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
benchi-postgres  | 2025-04-02 14:11:55.313 UTC [65] LOG:  database system was shut down at 2025-04-02 14:11:55 UTC
benchi-postgres  | 2025-04-02 14:11:55.315 UTC [1] LOG:  database system is ready to accept connections
benchi-postgres  | 2025-04-02 14:12:37.929 UTC [103] LOG:  logical decoding found consistent point at 0/1A1B1B0
benchi-postgres  | 2025-04-02 14:12:37.929 UTC [103] DETAIL:  There are no running transactions.
benchi-postgres  | 2025-04-02 14:12:37.929 UTC [103] STATEMENT:  CREATE_REPLICATION_SLOT "debezium_slot"  LOGICAL pgoutput
benchi-postgres  | 2025-04-02 14:12:37.930 UTC [103] LOG:  exported logical decoding snapshot: "00000005-00000003-1" with 0 transaction IDs
benchi-postgres  | 2025-04-02 14:12:37.930 UTC [103] STATEMENT:  CREATE_REPLICATION_SLOT "debezium_slot"  LOGICAL pgoutput
benchi-postgres  | 2025-04-02 14:12:38.020 UTC [103] LOG:  starting logical decoding for slot "debezium_slot"
benchi-postgres  | 2025-04-02 14:12:38.020 UTC [103] DETAIL:  Streaming transactions committing after 0/1A1B1E8, reading WAL from 0/1A1B1B0.
benchi-postgres  | 2025-04-02 14:12:38.020 UTC [103] STATEMENT:  START_REPLICATION SLOT "debezium_slot" LOGICAL 0/1A1B1E8 ("proto_version" '1', "publication_names" 'dbz_publication', "messages" 'true')
benchi-postgres  | 2025-04-02 14:12:38.020 UTC [103] LOG:  logical decoding found consistent point at 0/1A1B1B0
benchi-postgres  | 2025-04-02 14:12:38.020 UTC [103] DETAIL:  There are no running transactions.
benchi-postgres  | 2025-04-02 14:12:38.020 UTC [103] STATEMENT:  START_REPLICATION SLOT "debezium_slot" LOGICAL 0/1A1B1E8 ("proto_version" '1', "publication_names" 'dbz_publication', "messages" 'true')
benchi-postgres  | 2025-04-02 14:12:43.178 UTC [120] LOG:  starting logical decoding for slot "debezium_slot"
benchi-postgres  | 2025-04-02 14:12:43.178 UTC [120] DETAIL:  Streaming transactions committing after 0/1A1B1E8, reading WAL from 0/1A1B1B0.
benchi-postgres  | 2025-04-02 14:12:43.178 UTC [120] STATEMENT:  START_REPLICATION SLOT "debezium_slot" LOGICAL 0/1A1B1E8 ("proto_version" '1', "publication_names" 'dbz_publication', "messages" 'true')
benchi-postgres  | 2025-04-02 14:12:43.178 UTC [120] LOG:  logical decoding found consistent point at 0/1A1B1B0
benchi-postgres  | 2025-04-02 14:12:43.178 UTC [120] DETAIL:  There are no running transactions.
benchi-postgres  | 2025-04-02 14:12:43.178 UTC [120] STATEMENT:  START_REPLICATION SLOT "debezium_slot" LOGICAL 0/1A1B1E8 ("proto_version" '1', "publication_names" 'dbz_publication', "messages" 'true')
benchi-postgres  | 2025-04-02 14:12:46.880 UTC [63] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 14:12:50.666 UTC [63] LOG:  checkpoint complete: wrote 59 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.594 s, sync=0.187 s, total=3.787 s; sync files=22, longest=0.105 s, average=0.009 s; distance=534682 kB, estimate=534682 kB; lsn=0/412848F8, redo lsn=0/223FFBC0
benchi-postgres  | 2025-04-02 14:12:50.886 UTC [63] LOG:  checkpoints are occurring too frequently (4 seconds apart)
benchi-postgres  | 2025-04-02 14:12:50.886 UTC [63] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 14:12:50.897 UTC [63] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 14:12:54.639 UTC [63] LOG:  checkpoint complete: wrote 54 buffers (0.3%); 1 WAL file(s) added, 0 removed, 0 recycled; write=3.593 s, sync=0.131 s, total=3.753 s; sync files=5, longest=0.091 s, average=0.027 s; distance=540673 kB, estimate=540673 kB; lsn=0/61FDBAE8, redo lsn=0/43400250
benchi-postgres  | 2025-04-02 14:12:54.865 UTC [63] LOG:  checkpoints are occurring too frequently (4 seconds apart)
benchi-postgres  | 2025-04-02 14:12:54.865 UTC [63] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 14:12:54.865 UTC [63] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 14:12:58.501 UTC [63] LOG:  checkpoint complete: wrote 57 buffers (0.3%); 1 WAL file(s) added, 0 removed, 0 recycled; write=3.489 s, sync=0.120 s, total=3.637 s; sync files=5, longest=0.084 s, average=0.024 s; distance=538744 kB, estimate=540480 kB; lsn=0/82D345B0, redo lsn=0/6421E2A0
benchi-postgres  | 2025-04-02 14:12:58.761 UTC [63] LOG:  checkpoints are occurring too frequently (4 seconds apart)
benchi-postgres  | 2025-04-02 14:12:58.761 UTC [63] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 14:12:58.771 UTC [63] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 14:15:10.894 UTC [120] LOG:  could not send data to client: Connection reset by peer
benchi-postgres  | 2025-04-02 14:15:10.894 UTC [120] CONTEXT:  slot "debezium_slot", output plugin "pgoutput", in the change callback, associated LSN 0/25A6B668
benchi-postgres  | 2025-04-02 14:15:10.894 UTC [120] STATEMENT:  START_REPLICATION SLOT "debezium_slot" LOGICAL 0/1A1B1E8 ("proto_version" '1', "publication_names" 'dbz_publication', "messages" 'true')
benchi-postgres  | 2025-04-02 14:15:12.103 UTC [1] LOG:  received fast shutdown request
benchi-postgres  | 2025-04-02 14:15:12.108 UTC [1] LOG:  aborting any active transactions
benchi-postgres  | 2025-04-02 14:15:12.109 UTC [1] LOG:  background worker "logical replication launcher" (PID 68) exited with exit code 1
benchi-postgres  | 2025-04-02 14:15:12.192 UTC [63] LOG:  checkpoint complete: wrote 4652 buffers (28.4%); 1 WAL file(s) added, 0 removed, 0 recycled; write=133.355 s, sync=0.026 s, total=133.431 s; sync files=9, longest=0.013 s, average=0.003 s; distance=542599 kB, estimate=542599 kB; lsn=0/90C9DBD0, redo lsn=0/85400078
benchi-postgres  | 2025-04-02 14:15:12.192 UTC [63] LOG:  shutting down
benchi-postgres  | 2025-04-02 14:15:12.202 UTC [63] LOG:  checkpoint starting: shutdown immediate
benchi-postgres  | 2025-04-02 14:15:12.309 UTC [63] LOG:  checkpoint complete: wrote 11329 buffers (69.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.055 s, sync=0.042 s, total=0.117 s; sync files=12, longest=0.020 s, average=0.004 s; distance=189046 kB, estimate=507244 kB; lsn=0/90C9DC48, redo lsn=0/90C9DC48
benchi-postgres  | 2025-04-02 14:15:12.315 UTC [1] LOG:  database system is shut down
[Kbenchi-postgres exited with code 0
